144.87,150.31,138.55,150.03,153.29,154.51,138.79,135.28,145.27,7.0,7.0,7.0,7.0,7.0,9.0,7.0,7.0,7.0,8.0,20.0,8.0,20.0,20.0,20.0,8.0,8.0,8.0
139.14,159.38,144.39,149.86,151.62,140.1,145.49,142.13,152.28,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,20.0,11.0,20.0,20.0,8.0,17.0,8.0,20.0
143.03,148.35,147.5,136.48,159.29,143.53,148.18,142.29,152.94,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,17.0,17.0,8.0,20.0,11.0,17.0,8.0,20.0
139.54,143.77,138.88,147.14,147.2,134.8,148.23,133.59,144.54,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,17.0,8.0,17.0,8.0,8.0
145.01,146.36,138.31,156.42,153.82,149.22,151.94,144.47,157.62,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,17.0,8.0,20.0,20.0,20.0,20.0,8.0,20.0
145.83,141.56,160.49,140.68,146.85,141.23,146.57,137.5,141.91,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,20.0,8.0,17.0,8.0,17.0,8.0,8.0
142.67,141.34,146.53,153.22,141.68,156.79,138.18,138.65,155.27,7.0,7.0,7.0,7.0,7.0,9.0,7.0,7.0,7.0,8.0,8.0,17.0,20.0,8.0,20.0,8.0,8.0,20.0
142.74,146.27,144.05,149.79,148.31,146.07,148.54,144.32,138.57,7.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,11.0,20.0,17.0,17.0,17.0,8.0,8.0
158.57,148.08,145.28,143.73,145.11,135.12,157.97,146.47,156.37,7.0,7.0,7.0,7.0,7.0,7.0,9.0,7.0,7.0,20.0,20.0,8.0,8.0,17.0,8.0,20.0,8.0,20.0
138.26,145.06,137.26,156.74,150.03,156.75,155.87,152.71,148.23,7.0,7.0,7.0,7.0,7.0,9.0,9.0,9.0,7.0,8.0,8.0,8.0,20.0,20.0,20.0,20.0,20.0,20.0
144.62,158.02,149.51,148.94,140.58,147.87,150.22,154.16,146.71,7.0,7.0,7.0,7.0,7.0,7.0,7.0,9.0,7.0,8.0,20.0,20.0,8.0,8.0,17.0,20.0,17.0,8.0
145.54,150.22,147.03,146.23,152.47,155.83,153.92,135.57,151.02,7.0,7.0,7.0,7.0,7.0,9.0,9.0,7.0,7.0,8.0,20.0,17.0,8.0,20.0,20.0,20.0,8.0,20.0
152.25,146.96,149.37,154.52,143.82,143.32,155.61,155.2,152.63,7.0,7.0,7.0,7.0,7.0,7.0,9.0,9.0,8.0,20.0,17.0,17.0,20.0,8.0,11.0,20.0,20.0,20.0
142.33,154.24,150.58,148.02,133.59,146.13,156.04,153.41,147.85,7.0,7.0,7.0,7.0,7.0,7.0,9.0,9.0,7.0,8.0,17.0,20.0,8.0,8.0,17.0,20.0,20.0,8.0
140.61,157.42,142.87,151.57,153.08,160.49,149.29,146.07,147.27,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,20.0,8.0,20.0,20.0,20.0,17.0,8.0,8.0
160.48,145.73,155.12,147.31,140.35,145.69,160.49,139.84,144.91,7.0,7.0,9.0,7.0,7.0,7.0,7.0,7.0,7.0,20.0,8.0,20.0,8.0,8.0,8.0,20.0,8.0,8.0
152.12,152.25,148.67,150.93,143.0,151.53,140.76,150.09,159.3,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,11.0,20.0,20.0,17.0,20.0,8.0,20.0,8.0,20.0,20.0
136.42,157.84,141.8,147.63,141.48,140.51,157.55,149.68,145.38,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,20.0,11.0,8.0,8.0,8.0,20.0,20.0,8.0
143.8,140.22,153.15,147.95,152.14,142.35,145.07,146.46,160.49,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,11.0,8.0,8.0,20.0,8.0,20.0,11.0,8.0,17.0,20.0
144.33,146.98,148.37,159.98,151.85,151.23,138.43,144.87,154.44,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,17.0,17.0,20.0,20.0,20.0,8.0,17.0,20.0
144.31,146.31,141.78,148.84,152.78,139.39,151.6,142.42,145.45,7.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,11.0,8.0,20.0,8.0,20.0,8.0,8.0
145.64,153.15,134.11,142.14,133.59,160.49,143.08,147.7,147.94,7.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,20.0,8.0,8.0,8.0,20.0,8.0,17.0,8.0
160.49,133.59,147.33,145.43,143.58,142.62,149.11,158.34,148.53,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,20.0,8.0,17.0,8.0,8.0,11.0,17.0,20.0,8.0
144.74,149.71,155.43,133.59,147.86,150.03,148.85,147.63,146.5,7.0,7.0,9.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,20.0,20.0,8.0,17.0,20.0,17.0,17.0,8.0
148.2,150.88,155.24,151.78,155.37,143.48,150.9,147.03,154.05,7.0,7.0,9.0,7.0,7.0,7.0,7.0,7.0,7.0,17.0,20.0,20.0,20.0,20.0,11.0,20.0,17.0,20.0
150.28,143.9,152.6,140.43,154.73,154.58,135.76,143.47,144.89,7.0,7.0,7.0,7.0,7.0,9.0,7.0,7.0,7.0,20.0,8.0,20.0,8.0,20.0,20.0,8.0,8.0,8.0
148.87,143.5,156.29,146.16,155.3,144.88,155.49,158.45,149.27,7.0,7.0,9.0,7.0,7.0,7.0,9.0,7.0,7.0,17.0,8.0,20.0,8.0,20.0,17.0,20.0,20.0,20.0
145.79,138.68,151.65,139.34,141.27,139.75,160.49,144.0,145.33,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,20.0,8.0,8.0,8.0,20.0,8.0,8.0
140.29,142.12,151.15,146.64,153.81,136.78,145.02,147.06,149.88,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,20.0,8.0,20.0,8.0,8.0,17.0,20.0
155.94,150.29,146.73,157.05,139.51,146.49,151.76,138.43,144.54,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,20.0,20.0,17.0,20.0,8.0,8.0,20.0,8.0,8.0
158.83,138.58,147.2,144.68,146.07,133.59,146.77,146.23,142.02,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,20.0,8.0,17.0,8.0,17.0,8.0,17.0,8.0,8.0
